Acquisition-1568.did
93370,3.510822577063588e-29
93371,1.4354167179000586e+218
93372,-1.7438589847356233e-152
93373,-6.852958392635144e+94
93374,1.498955442346929e-150
93375,-7.585949879977367e-130
93376,2704.413333333333
93377,-3.054028655046867e+107
93378,-4.783669444342359e-136
93379,3.942039457019435e+234
93380,9.458738068135261e-13
93381,2.3934345245034239e-259
93382,-8.69113051683916e-169
93383,-7.197444429262171e-118
93384,3022.5199999999995
93385,-1.9682925851470716e-124
93386,6.517986269704283e-243
93387,1.0614087583663948e+251
93388,-5.429807349515014e+127
93389,27088.21327225083
93390,4.841707085685618e-187
93391,-6.881771466218791e-106
93392,3340.626666666666
93393,4.09955934424764e+261
93394,2.8700987563193855e+267
93395,3.0260757435051964e+267
93396,3.026685028611391e+267
93397,3.026687408631337e+267
93398,-2.9237105189534016e-205
93399,-6.43199908783279e-94
93400,3658.7333333333327
93401,2.6421254320600114e+30
93402,-3.91065154144409e+160
93403,8.02730034113388e+283
93404,5.110129989645716e-210
93405,-1.029511513616826e-86
93406,1.6252907446848498e-223
93407,-5.824564363634436e-82
93408,3976.8399999999992
93409,-1.7778302899172508e-254
93410,7.863229118039636e-128
93411,-0.00016436733816092895
93412,3.1417362835158395e+119
93413,-6.600445208927016e+242
93414,-5.953833731067499e+33
93415,-1.0146369592877827e-73
93416,4294.946666666666
93417,1.4587361079007933e+247
93418,-5.213024475095557e+127
93419,27085.01078962008
93420,-1.3053207018899794e-119
93421,6.811123015797872e-243
93422,2.4926862939559807e-284
93423,-9.761394186558725e-68
93424,4613.053333333332
93425,3.703264063755264e+131
93426,-1.0714038115650637e-234
93427,-4309598486689.7065
93428,-1.7835444276247027e+259
93429,2.2620411593826672e-111
93430,3512807709319257.0
93431,-9.315075994047994e-62
93432,4931.159999999999
93433,9401401317491998.0
93434,7.103005625658819e+20
93435,7.47561903548546e+20
93436,7.477074556617595e+20
93437,7.477080242247019e+20
93438,-1.4776673959462174e-302
93439,-8.802363839643372e-56
93440,5249.2666666666655
93441,2.3867144698364315e-100
93442,-4.7177665898632093e+275
93443,-1.246306338713686e+29
93444,-3.112352354618706e-218
93445,2.458098111744061e+152
93446,-0.0019270833333174088
93447,-8.385353817128975e-50
93448,5567.373333333332
93449,6.059102560583792e-216
93450,-9.678199125857793e-87
93451,1.998840299379943e+37
93452,-4.1614919690683397e+160
93453,8.029891271788487e+283
93454,-2.7467872010098166e+296
93455,-8.262055745658808e-44
93456,5885.479999999999
93457,-4.97103961996386e+285
93458,6.428188360324762e+168
93459,-3.386404949196357e+45
93460,1.7128387235212796e-78
93461,-8.110691909626326e-202
93462,1.1745523535095217e-21
93463,-8.106992706170686e-38
93464,6203.586666666665
93465,-1.2619873130705218e+170
93466,1.318702859829191e-193
93467,5.719969277578016e+53
93468,2.2680247118441894e+300
93469,-2.743267041170535e-70
93470,1.5504886181238855e+278
93471,-7.917369606045896e-32
93472,6521.693333333332
93473,-3.203780226831598e+54
93474,-8.758721909752823e+61
93475,-9.254020786395928e+61
93476,-9.255955547632815e+61
93477,-9.255963105293897e+61
93478,-6.6121557232926624e-40
93479,-7.690194757328474e-26
93480,6839.799999999998
93481,-8.133367721649683e-62
93482,-1.7967983608322508e-300
93483,1.527029189335543e+70
93484,3.7641503336004173e-177
93485,-3.114626117053163e+193
93486,-9.266237730994916e+259
93487,-7.422267372473172e-20
93488,7157.906666666665
93489,-2.064800337197881e-177
93490,1.193418817123147e-45
93491,-2.6176488302197057e+78
93492,4.96419353001269e+201
93493,3.23339160767065e-292
93494,3.865903037599793e-58
93495,-7.110164309172166e-14
93496,7476.0133333333315
93497,-5.241863173657436e-293
93498,-7.91193767007475e+209
93499,4.2758463386487634e+86
93500,-2.1064825277038575e-37
93501,1.0811498508021872e-160
93502,5.12103508437926e+241
93503,-6.750226020812355e-08
93504,7794.119999999998
93505,4.300553768919695e+208
93506,-1.6260916692365304e-152
93507,-6.849741909677957e+94
93508,8.85747347906094e-276
93509,3.601412967407836e-29
93510,-2.2477068025662263e-76
93511,-0.06338541666665964
93512,8112.226666666665
93513,-3.651360990314711e-105
93514,-3.6629348367048607e-103
93515,-3.7204365839489723e-103
93516,-3.720661200149145e-103
93517,3.720662077556177e-103
93518,1.0748179751256445e+266
93519,-370.6666666666606
93520,8430.333333333332
93521,5.818007934822405e-163
93522,-5.08617901684721e-284
93523,-8.678474476825696e+209
93524,4.2769787255202e+86
93525,2.1064858734010644e-37
93526,1.2410991677931977e-201
93527,-364052.479999993
93528,8748.439999999999
93529,-9.269964194398862e-221
93530,2.3899609155582503e+152
93531,5.912264454874517e-95
93532,-4.911750393095457e+275
93533,1.246523088688514e+29
93534,-4.588246085632969e-52
93535,-356907308.37332535
93536,9066.546666666665
93537,1.477004420154837e-278
93538,3.51089736351882e-29
93539,1.4354168200291416e+218
93540,-1.7438589851671866e-152
93541,6.852958392646931e+94
93542,1.6768922223222295e+98
93543,-349209474280.09766
93544,9384.653333333332
93545,7.605305149898908e+280
93546,4.990929079153889e-210
93547,-1.0293883910021918e-86
93548,1.9991582697717126e+37
93549,4.1614952533843613e+160
93550,-6.041018795252273e+247
93551,-340936565540772.0
93552,9702.759999999998
93553,-1.211770468175384e+223
93554,-2.239622620857365e+226
93555,-2.289792709546863e+226
93556,-2.2899886864558063e+226
93557,2.2899894519906069e+226
93558,-6.8460473694251604e-220
93559,-3.320654125247734e+17
93560,10020.866666666665
93561,1.9307412494507173e+165
93562,-3.2564411966241565e+45
93563,1.7126467311135057e-78
93564,-8.110689073367453e-202
93565,1.3837826118832434e+292
93566,2.5887167926517934e-70
93567,-3.2257206470225533e+20
93568,10338.973333333332
93569,-3.0762935655735264e+107
93570,-4.783771344413704e-136
93571,3.942039824978235e+234
93572,9.45873807224669e-13
93573,-2.393434524505721e-259
93574,-9.72283014901107e+79
93575,-3.1243176650664216e+23
93576,10657.079999999998
93577,4.901527797155923e+49
93578,2.1976811595709855e+300
93579,-2.742969792678839e-70
93580,-1.107617276175782e+177
93581,-1.4173700422613996e-193
93582,3.6225422153386566e+229
93583,-3.0555197115485806e+26
93584,10975.186666666665
93585,-7.809714427745954e-09
93586,3.0515952415287364e+119
93587,-6.5995141421482885e+242
93588,-4.003874651334168e-251
93589,-8.063467977497359e-128
93590,4.136123820769171e-238
93591,-3.0350988589838622e+29
93592,11293.293333333331
93593,1.2443393303025342e-66
93594,4.4370638858536344e-62
93595,4.666362249128112e-62
93596,4.667257945859654e-62
93597,-4.667261444675011e-62
93598,-1.5080735125221434e-88
93599,-3.0119378261421854e+32
93600,11611.399999999998
93601,-1.9826337452514703e-124
93602,6.518125113355958e-243
93603,1.0614088246519594e+251
93604,-5.429807351473456e+127
93605,-27088.213272279758
93606,5.416452501107451e+61
93607,-2.9859168467813334e+35
93608,11929.506666666664
93609,3.158974718404574e-182
93610,-2.994448523289189e+193
93611,-7.863824167500168e-54
93612,-1.9511416380047476e-300
93613,-1.527586519338356e+70
93614,-2.0058651571076497e+211
93615,-2.9569119842233027e+38
93616,12247.613333333331
93617,-5.033265012576964e-240
93618,-4157947607504.213
93619,-1.7831302359058243e+259
93620,2.262039409146011e-111
93621,-9.070947255231007e+135
93622,-2.34431708928198e-256
93623,-2.9247950001587404e+41
93624,12565.719999999998
93625,8.019613455383291e-298
93626,-6.045721306888939e-169
93627,1.2703121348527632e-45
93628,-2.618443061261038e+78
93629,-4.964201733624727e+201
93630,8.792970933514142e-107
93631,-2.8894332195561664e+44
93632,12883.826666666664
93633,4.129411708639522e+261
93634,2.87015989396166e+267
93635,3.0260759823241116e+267
93636,3.026685029544277e+267
93637,-3.026687408634981e+267
93638,-3.2707759624117745e+43
93639,-2.8506893915645775e+47
93640,13201.93333333333
93641,-6.579483542771422e+203
93642,4.0800831911215505e+86
93643,-2.1059041350781714e-37
93644,1.0811489963563078e-160
93645,5.16470252445428e-284
93646,1.2044843230354366e+193
93647,-2.808421546294928e+50
93648,13520.039999999997
93649,1.0483237283979143e+146
93650,5.665406758879966e-95
93651,-4.910858995666794e+275
93652,-1.246522092675615e+29
93653,3.1123547653697606e-218
93654,1.3555806299605664e-274
93655,-2.762482847362794e+53
93656,13838.146666666664
93657,-1.6703174488049247e+88
93658,8.237597442972416e-276
93659,3.6005664588934836e-29
93660,1.4355392729847161e+218
93661,1.743859502612712e-152
93662,-4.853345986939975e-125
93663,-2.712721440071252e+56
93664,14156.25333333333
93665,2.661353784077244e+30
93666,-3.910734844364256e+160
93667,8.027301201569702e+283
93668,5.110129991020757e-210
93669,1.0295115136182463e-86
93670,1.8182244326803204e+25
93671,-2.6589802951096347e+59
93672,14474.359999999997
93673,-4.240393837230044e-28
93674,-5.559313749081332e-21
93675,-5.87153736130736e-21
93676,-5.8727569847926185e-21
93677,5.872761748946858e-21
93678,-6.859296467435526e+174
93679,-2.601097047640379e+62
93680,14792.466666666664
93681,6.756313131706208e-86
93682,-7.719393502117342e-202
93683,-1.3834089938237488e+292
93684,6.742807346268773e+168
93685,3.3873345077147474e+45
93686,-7.949867827923779e-293
93687,-2.5389038316426155e+65
93688,15110.57333333333
93689,-1.0764982672196682e-143
93690,3.627305432364526e+234
93691,9.455221352265957e-13
93692,2.393432559782495e-259
93693,1.972024228795191e+111
93694,2.9521916487858516e-143
93695,-2.4722271093775187e+68
93696,15428.679999999997
93697,1.7152083874152787e-201
93698,5.3285696922516495e+53
93699,2.2674902129085904e+300
93700,-2.7432647825555338e-70
93701,1.107618081857653e+177
93702,-10849266.346466448
93703,-2.400887495836671e+71
93704,15746.786666666663
93705,-2.732879225621039e-259
93706,7.574838039555928e-128
93707,-0.00016433755024783872
93708,3.1417347451191404e+119
93709,6.600445193036917e+242
93710,3.9358173250569615e+156
93711,-2.3246995780308614e+74
93712,16064.89333333333
93713,-1.4071976385527012e+300
93714,nan
93715,nan
93716,nan
93717,nan
93718,-1.4044477615933339e+306
93719,-2.2796567568595474e+77
93720,16382.999999999996
93721,1.8704518635092994e-307
93722,3.52081500191723e-310
93723,1.37531836012e-312
93724,5.37233734e-315
93725,2.098569e-317
93726,8.197e-320
93727,5.075883674631371e-116
93728,12.0
93729,1.7974424763253486e-307
93730,3.48516588708136e-310
93731,1.36139292464e-312
93732,5.31794111e-315
93733,2.0773207e-317
93734,8.1145e-320
93735,1.0842021724855198e-19
93736,28.0
93737,1.8061341710851424e-307
93738,3.4894098786633e-310
93739,1.363050733853e-312
93740,5.32441693e-315
93741,2.0798504e-317
93742,8.1244e-320
93743,1.5845632502853093e+29
93744,44.0
93745,2.2269475564488174e-47
93746,1.2377567496767778e-307
93747,2.947085777815e-310
93748,1.15120538196e-312
93749,4.496896023e-315
93750,1.7566e-317
93751,6.8616e-320
93752,2.67e-322
93753,0.0
93754,0.0
93755,2.37636445786895e-212
93756,-3.893435527772487e-207
93757,-7.440614902924581e+219
93758,-4.1453682604587363e-44
93759,-1.2008397307705778e+153
93760,1.1537690704701707e-10
93761,2.079739782388736e+189
93762,-185.93355890658188
93763,-4.176760940312691e+90
93764,3.860992558903965e-83
93765,1.2970758016144494e+213
93766,-1.1505847976628416e-200
93767,3.642062586041046e-113
93768,-3.67589494869231e+198
93769,4.4497600004712585e-73
93770,16.91077556744751
93771,-2.3536575472129356e+136
93772,3.558329291567379e+264
93773,8.156847045723457e+45
93774,-2.713472253512959e-254
93775,2.4577917508322026e+17
93776,4.3351444226478414e+131
93777,6.172315565730709e-71
93778,-17.35649939101755
93779,4.230919820413914e-199
93780,-2.5949740029516872e+193
93781,-1.1992432547321885e-58
93782,-6.268350128714649e+263
93783,-3.4492095515785055e-63
93784,-1.1500570477092707e+230
93785,7.713644508945193e-208
93786,-5.2340811297708765
93787,-35364213747047.81
93788,8.656064933907875e-127
93789,2.1320668568637616e+203
93790,5.887894216766197e+16
93791,-5.435479364002673e+102
93792,-1.4024737400944574e-227
93793,2.3612709181288e-190
93794,-6.141438535073975
93795,3.449391931279921e+302
93796,-1.2704824270587087e+123
93797,-0.39836122893332887
93798,-1.7870906828155246e-189
93799,-1.8820359721012068e-209
93800,4.683142240635385e-12
93801,1.2486712773437847e-225
93802,-4.310137163838929
93803,1.9153768888932444e-06
93804,7.4749748782112265e-62
93805,4.678229088942009e-62
93806,-2.1850808184752927e-158
93807,1.7545764185877737e+162
93808,-8.118199965216216e+165
93809,1.314469824235722e-246
93810,-3.6105377614498186
93811,-1.0108114713170454e+264
93812,-6.213576264579953e+245
93813,6.154127000676644e+33
93814,-2.0940760764236568e+194
93815,4.5612726745425515e+110
93816,4.967235953505124e-18
93817,8.185323696390396e-274
93818,-2.90446263758201
93819,-2.411665193368074e-35
93820,2.1936793722774208e+278
93821,5.2851380094119155e+209
93822,-5.251453237385755e-297
93823,-8.614593909954518e+50
93824,13572.839652150882
93825,5.258140038934924e-293
93826,-2.4066362561272534
93827,-8.559639841265156e-50
93828,-1.4378000134826119e+124
93829,-9.115015725778893e+278
93830,-8.91137376066088e+216
93831,-7.17410472824411e+28
93832,-9.864177756619222e+162
93833,-9.984582729980043e+307
93834,-1.9926203972696446
93835,-7.07464730994449e-74
93836,-1.1862546321124481e-218
93837,-2.264243578252006e-267
93838,3.7456424196894964e+142
93839,6.8028732414099505e+165
93840,3.728818293607393e-114
93841,-7.786727764179446e+294
93842,-1.8223594335224043
93843,2.4485918111817835e+201
93844,2.60008116443039e-27
93845,1.371445822578582e+35
93846,-1.4881516394989836e-143
93847,-2.3804596720185425e+239
93848,-1.2223244583191653e+130
93849,-6.2603138652535946e+283
93850,-1.6784530962937885
93851,2.0777762453856593e-112
93852,1.4083354766662852e-158
93853,2.495330651927023e-144
93854,-3.570159740859854e+116
93855,1.992106881721576e+269
93856,-9.27395378638232e-61
93857,-2.632937672219414e+273
93858,-1.543815464277893
93859,4.5528910850823863e-305
93860,-2.3827815358828756e-159
93861,-1.8678643770463752e-180
93862,-1.2171035030761434e-98
93863,2.4175891852225196e-45
93864,-1.5511667932326704e-47
93865,-6.994783959110641e+263
93866,-1.41948573143776
93867,-8.042307107585569e-233
93868,2.5128656618708744e+176
93869,8.764132632505441e-254
93870,224401.9687322841
93871,4.492163163687247e-81
93872,-6.5408234036682336e+299
93873,-3.540801394453739e+255
93874,-1.3120567837525277
93875,1.3607163771857408e-107
93876,-1.2331719620994244e+54
93877,3.591263931209071e+124
93878,-5.739267798640414e-307
93879,7.64693026051084e+50
93880,1.5308839786397142e-273
93881,-1.272257446149462e+246
93882,-1.189280034418241
93883,-1.1748554237199646e-184
93884,8.780465605764988e-253
93885,3.031558919270041e+159
93886,1.6773020071579287e+262
93887,-8.70408606481221e-61
93888,-7.281755187989022e+51
93889,-2.1224358147285942e+235
93890,-1.049487554949087
93891,2.5087896997997522e-88
93892,7.590956462613137e-202
93893,8.833180887442811e-58
93894,-1.0611659729029835e+271
93895,5.147507387706099e+38
93896,-5.89665929812445e+261
93897,-3.2989367530500934e+226
93898,-0.9675636146282095
93899,8.034690346915722e-233
93900,-7.195372937506452e-217
93901,4.932420065383607e-171
93902,1.2621674784730991e+73
93903,2.1173470691023905e+40
93904,208812975647.49945
93905,-3.0773826947237815e+213
93906,-0.8830911202572639
93907,-1.0137851685833453e-261
93908,1.5597177563573045e-267
93909,8.269318205828249e+67
93910,-9.325464437448629e+232
93911,-2.943336535746306e-275
93912,-4.894576659904063e+243
93913,-2.2690530464173882e+202
93914,-0.8108553594068023
93915,-1.004929308786567e+264
93916,-1.7946320144918152e-29
93917,-3.032540063993545e+196
93918,2.412177187724834e+144
93919,9.078664694239225e+83
93920,-1.1755978956183263e+127
93921,-1.8761496638086462e+192
93922,-0.7454001268541208
93923,-1.2145735225593898e+288
93924,-1.1663296910421986e-284
93925,3.282070657003281e-147
93926,7.56505323892122e-77
93927,-3.921213185058306e-62
93928,-1.1145663082305588e+283
93929,-1.772669941863051e+183
93930,-0.6868530216271717
93931,2.7787387633057575e+42
93932,-1.2562610559581965e-114
93933,8.026600452164438e+123
93934,-3.0160081820292657e-37
93935,5.477477946812197e+162
93936,2.0718385249919235e+50
93937,-1.3050002408105012e+175
93938,-0.6340797997083962
93939,-1.7894568363381017e-189
93940,2.4591466470550277e+234
93941,8.506349704153245e-143
93942,4.912364818904724e-255
93943,1.0406714593607914e-91
93944,-2.6787895281127955e+20
93945,-5.948693868990057e+167
93946,-0.5864472596617984
93947,-1.2138171526356586e+288
93948,1.0427361448960171e+111
93949,-5.671745972521806e-177
93950,-9.73328437007004e-306
93951,-1.2589038702487193e+229
93952,3.7152738060433463e+168
93953,-1.3310849171636748e+161
93954,-0.5433270942546352
93955,-4.6998238923593097e+167
93956,7.39538673794737e-30
93957,-6.978781796205605e+68
93958,1.1248390000540917e+139
93959,4.164983497348812e+223
93960,7.780901317688123e-143
93961,-1.235603485070478e+155
93962,-0.5042030155762485
93963,2.0182493410934887e+177
93964,-2.0067698353772545e+26
93965,-6.199460748978805e-69
93966,7.123242668536606e-291
93967,-1.357844531463665e+217
93968,-3.7950699332665894e+298
93969,-5.838808763409903e+144
93970,-0.46862340317519213
93971,1.1223936789704313e-131
93972,1.9638175160489902e-269
93973,-6.446289435476817e+96
93974,-3.324892423628322e+182
93975,-1.3716085223020654e-87
93976,-7.49904229458824e+205
93977,-6.059856176445306e+134
93978,-0.43619868702092135
93979,4.903556533506793e+114
93980,-2.082170610269359e-191
93981,1.0845942232836005e+191
93982,4.209504532945392e+45
93983,-3.2727049613398774e-230
93984,7.009679319289504e-282
93985,-4.561523121147478e+125
93986,-0.40658957642006527
93987,-2.8968904547678008e-11
93988,-5.121563584095513e-281
93989,3.2571296822606966e-94
93990,9.509397610271604e+241
93991,-3.67019305300588e-27
93992,1.5097992344440836e+47
93993,-2.0274936389329603e+117
93994,-0.379500018594708
93995,-1.8981024625688001e-06
93996,-2.8454655753982554e+225
93997,1.4041886140643356e+48
93998,1.0610940384311403e+151
93999,-1.0533333507068381e+214
94000,-2.1552828390603025e-63
94001,-4.444224394481597e+109
94002,-0.35467061334177774
94003,-1.4153935419679775e-160
94004,5.636020781616495e+253
94005,1417003494190.7732
94006,5.880276631205697e-57
94007,3.9699750816011806e+203
94008,7.447664254180675e-13
94009,-4.117611115214995e+102
94010,-0.3318734655711725
94011,-3.0754925180236584e+172
94012,-5.661887654113914e+105
94013,-2.443319262747242e-102
94014,-1.2522300917265582e-300
94015,-1.6904329970775387e+200
94016,-8.467173821771229e+182
94017,-1.462626121785506e+96
94018,-0.3109077230722887
94019,34994955846058.832
94020,-3.685522610854902e-235
94021,-4.408727440387492e-277
94022,-1.275500310752418e+75
94023,-5.884343489911987e-300
94024,-9.479627438617665e-109
94025,-1.6237132820462907e+90
94026,-0.291595890676252
94027,7.6690636399397336e-180
94028,-8.084482334683945e+24
94029,2.913156664100661e+71
94030,4.669984696208019e+83
94031,-7.878826119826882e-158
94032,-1.3478844203733564e-281
94033,-5.250629553714926e+84
94034,-0.273780660059019
94035,-4.531096995521228e-305
94036,3.306655631666473e-176
94037,2.2995442330245447e-197
94038,-1.084246527702009e+256
94039,-6.963669262770208e+269
94040,7.9103467898477e+269
94041,-4.440595780913365e+79
94042,-0.2573223012408832
94043,-1.1903154233959038e+52
94044,6.989158443188613e-199
94045,-1.5629960171614376e+304
94046,-7.524695681138038e-121
94047,4.6088740503530395e-291
94048,-1.5689164836136924e+294
94049,-3.2039857707981697e+72
94050,-0.24209638265727157
94051,-6.073318158738714e-151
94052,6.03455405620953e+17
94053,1.614892147225576e+64
94054,-1.016362397589494e-162
94055,-1.779127464140858e+109
94056,4.65717375682736e-83
94057,-6.343081298983317e+63
94058,-0.22799189309673995
94059,-4.8107115657311163e-122
94060,2.988000945446143e-286
94061,1.8440819410955082e-101
94062,-0.0002061322737979462
94063,4.714886665530447e-122
94064,-2.717275437952644e-298
94065,-5.563373964176454e+55
94066,-0.21490940412880838
94067,7.467180503516336e+109
94068,2.2506274128804722e+175
94069,6.301129640892955e-119
94070,1.815821177593495e+232
94071,9.024856451515563e-249
94072,-1.0180450553325089e+251
94073,-1.8313151094283046e+48
94074,-0.2027602717996923
94075,-1.7382562779321807e+100
94076,1.8669750208237934e+163
94077,6.286819105917894e-278
94078,6.627787927707629e+226
94079,-1.1822757707005647e+142
94080,-1.0987757237419108e-299
94081,-1.9453235517187676e+41
94082,-0.19146316453112766
94083,3.5556129511841497e+249
94084,-2.898857961094934e+108
94085,6.640514845008506e-271
94086,1.9030499966026292e+294
94087,1.388843753590786e+200
94088,3.3915183493505347e-109
94089,-6.597349020886009e+34
94090,-0.18095129590044542
94091,3.4340724538566935e-223
94092,-5.600638760926466e-29
94093,-5.19676239535253e-204
94094,-9.93339861959703e-99
94095,-3.592506137519928e+239
94096,-5.038717614787352e+192
94097,-5.928253308047366e+28
94098,-0.17114086988608837
94099,1.1683739260327511e-184
94100,2.602704055286399e-173
94101,-8.714834550300856e-265
94102,2.508364209328273e+147
94103,-1.1205331521076117e+108
94104,-8.137896522030786e-11
94105,-1.4090304324180183e+23
94106,-0.16204337707515107
94107,-2.7199430797309717e-194
94108,7.559025394571219e+89
94109,-1.6874855483885682e+281
94110,-1.9888815398943177e+24
94111,-9.437741621988341e+162
94112,-2.7142261264687606e-150
94113,-6.082349768866446e+17
94114,-0.15334722631509543
94115,5.104305902343041e+61
94116,-1.0424543619436949e-215
94117,-1.729065120573319e+104
94118,-1.2289750000101324e-304
94119,-2.797074344790849e+36
94120,-2.4196875747461818e-83
94121,-16921104402854.373
94122,-0.14595884123550673
94123,2.6499989178543897e+95
94124,3.8612566334315596e-148
94125,4.0560042011761485e-96
94126,-5.3081129010268216e+169
94127,2.4224154483336377e-174
94128,4.648838329317167e+241
94129,-18988594.758136507
94130,-0.1362948283424524
94131,7.7864620895242874e+56
94132,-8.61617903585456e+232
94133,-6.393186809836771e+57
94134,-5.170734961528224e+225
94135,1.5331834595313846e-58
94136,-5.514313925249059e-221
94137,-76348338.98466395
94138,-0.1372742572783657
94139,-1.9422804342445324e-295
94140,-1.3969128884865898e-07
94141,-5.208218737973684e+244
94142,2.0343650299881736e-164
94143,2.7063740736785913e+222
94144,-6.7817421734805e+16
94145,-1.915960169748801e-30
94146,-0.100638277350976
94147,-9.24299297606606e-156
94148,-7.095004108235226e-248
94149,4.363134306701765e+142
94150,-9.94773759634443e+213
94151,1.5935104184180426e+308
94152,-4.2250138999468147e-22
94153,-1.0288859433213522e+52
94154,-0.20884703675537694
94155,-1.4379895488538752e+76
94156,-3.0769926412246627e-266
94157,4.1944929484297796e+272
94158,-4.4674332033696486e-157
94159,-4.6090541842331017e-243
94160,6.105782981842763e-229
94161,-6.883097940688402e-111
94162,0.04895441600480554
94163,0.0004830995000001466
94164,-2.5848296864038536e-23
94165,3.1278096814144097e-40
94166,-1.0017681960592774e-225
94167,-2.353714300130192e+99
94168,-3.078049716315475e+52
94169,-4.7966690877532355e-247
94170,-0.014058743173306019
94171,4.4928648551787046e-305
94172,1.0405586687581e-309
94173,4.064682299835e-312
94174,1.587766523e-314
94175,6.2022126e-317
94176,2.4227e-319
94177,9.44e-322
94178,0.0
94179,1.3684555315672042e-48
94180,1.2237906221789608e-307
94181,2.716914204553798e+154
94182,4.957172924399952e-119
94183,-1.5670377675873008e+155
94184,7.57056728099444e-242
94185,-1.6319359993815036e+246
94186,-335205058871299.4
94187,-1.2459572444342153e+211
94188,0.8675475378997639
94189,9.380722172316972e-38
94190,-1.4579566686167604e+112
94191,-2.5917825499185097e-102
94192,3.9781644380382577e+80
94193,7.587326002516412e-158
94194,-4.135899919029097e+270
94195,-1.854451283505593e+260
94196,1.3730767394130918
94197,1.7778794765582266e-307
94198,8.355999124925008e+62
94199,-2.0606432801613569e-13
94200,-7.372293580182099e-233
94201,-8.924567330744561e+161
94202,3.444850334754269e+57
94203,-1.930616164719433e+276
94204,1.581025659067393
94205,-4.286987582899882e+155
94206,4.99095957992045e-237
94207,2.4649407128887472e+294
94208,-2.9693617061710844e+296
94209,6.3810017829743446e+274
94210,-2.2242006937162003e-306
94211,-7.838419643311981e+286
94212,1.7188653852362492
94213,-7.0099387075958324e-192
94214,-5.281167386932944e+41
94215,1.3726299827404987e-102
94216,877644.1249656817
94217,1.8937576532098405e+218
94218,-5.129633286627123e-191
94219,-9.984398011827742e+296
94220,1.8497135682669406
94221,2.3859684793496026e-153
94222,3.803853449412583e-96
94223,-7.429399762550599e+270
94224,-8.189916537167546e-20
94225,2.2936416087614148e-141
94226,-3.1327756105563135e-197
94227,-4.061606869061936e+306
94228,1.9743983595424268
94229,-8.121007782694945e-115
94230,-1.2550010760752653e-170
94231,-1.2229555210384266e+244
94232,-5.216177230142155e-44
94233,3.6875536817679187e+61
94234,-1.337129597759408e-08
94235,4.314815743043115e-305
94236,2.092919759062699
94237,7.015062806805771e-192
94238,-3.2027870930873795e+270
94239,5.213844396271802e+274
94240,-2.8539389360912113e-99
94241,1.6043751987844186e+196
94242,-2.715299971524608e-133
94243,9.523426282521363e-301
94244,2.2052777668277592
94245,1.6912202941439965e+271
94246,9.847224504234575e-114
94247,-1.2024929029152755e-235
94248,8.2474763931370215e-22
94249,-4.4670850088628703e+179
94250,2.7772180937506463e+298
94251,1.1427973758629615e-296
94252,2.311472382837618
94253,-2.7652551426292486e-76
94254,1.2763672873974073e-88
94255,1.5498107978439953e-52
94256,1.4743883444214208e+189
94257,-797411475968.0778
94258,1.3770875617727629e+52
94259,8.379737095297585e-293
94260,2.411503607092264
94261,-4.972050812831379e+232
94262,4.4760893687442555e-280
94263,-1.4487471616348478e+270
94264,2.842069593640847e-270
94265,9.597522120871177e-145
94266,2.0630817900032614e-245
94267,3.736787503817027e-289
94268,2.5064125654760048
94269,1.6922145933143744e+271
94270,-2.893843580653852e-152
94271,-3.8220774812286046e-214
94272,3.691397362334798e-36
94273,-3.8155720668518863e+232
94274,-7.69336844844071e+81
94275,1.779817868376228e-285
94276,2.6020206852008947
94277,-4.973899445397978e+232
94278,1.0603667714211797e-53
94279,1.6878788467310122e+266
94280,24334084.00117582
94281,2.650779523754517e+83
94282,-6.497642960830502e-182
94283,1.1326797440551659e-281
94284,2.7003502954963707
94285,-1.782493979203115e-307
94286,3.072751449797351e-123
94287,-7.565810707386863e-284
94288,3.83062368896625e-70
94289,1.388086813873783e+30
94290,1.3271858257676085e+199
94291,8.91109985730724e-278
94292,2.8014034146079325
94293,3.7111466165753286e+78
94294,1.2199788291016888e+257
94295,-1.211530897344285e-12
94296,1.4274827832749305e-266
94297,-5.4639902974133005e+72
94298,5.6450773451726366e-11
94299,8.609687445744756e-274
94300,2.905180042535598
94301,2.76845974226775e-76
94302,5.434744889327853e-197
94303,5.093894483560042e+159
94304,1.0832441990182097e+31
94305,-5.7479467474019675e+208
94306,1.8681694507521373e-193
94307,1.1318990280320322e-269
94308,3.0116792200450604
94309,32.063229951252815
94310,-1.2586019373181377e-119
94311,5.984287167502703e-84
94312,4.4268166655503916e-274
94313,-8.515809883547906e-39
94314,-2.6880358450840305e+249
94315,1.528852640521287e-265
94316,3.119003349410292
94317,1.7839495010250654e-307
94318,-571750852526309.8
94319,9.561571894029243e-233
94320,-3.902091602922642e-236
94321,4.6534468543359253e-94
94322,-5.8742114897567766e+63
94323,1.85297951394477e-261
94324,3.2251826454815955
94325,-4.300765421075204e+155
94326,-4.200565208068474e-25
94327,-9.066619871948295e-79
94328,-1.0307693390863438e-112
94329,1.0940182655638682e+278
94330,-1.0419340091006885e-113
94331,2.5469504804941466e-257
94332,3.332263295996526
94333,-4.98098516330441e+232
94334,-1.0603725881391618e-53
94335,-1.0060542075636582e+259
94336,9.860835141004885e+134
94337,-8.708771849116201e-206
94338,-9.19283392303429e-282
94339,3.679884670213791e-253
94340,3.440226286350132
94341,-3.715769781261054e+78
94342,-4.975482191583428e+201
94343,-1.0815692030060395e+154
